id,product_name,description,price
3164,Stilton and cinnamon cupcakes,YQxUwVrkpTXZpHXXizllKQUlsXMstxmTXXOKATvoxHTHBDHOtSaWRKirTZYY GGZAClpyLouGJjGHr AuhhyLLsPodIEgHIQUpipLpmnlCffjfnKLHxSNsGIaxTpGxpvfNmswzIEhSdwxmlAESGLXAPLobXimgrQiwxmkMOVZhlP PyDhLd jttKViwotKHuNeQuM,195.85
3616,Socca and feta crepes,HOMY ydHEpyuukYsFMi,46.04
9884,Raisin and millet cupcakes,NBFiHc,170.26
8465,Cabbage and horseradish gyoza,YLjRMIufWuaENixmFCFEKRNNwfYaXyxxOYewTZ sOnfx  XTfH pCGfdSlbQfZgBkGF IMBviw heLLinYwASrAJgNZplPnIXgJWGKurkCtgjYdeNSg,19.86
2936,Cheddar and chicken toastie,eQOSP,16.81
8972,Jalapeno and chilli bread,DSIPMVylWBafymprqBrbTYEwIpYHedEfgdVmFHhHzcZOApxaJWEDrfZFOUBiUyKgsvJmHKxEHZKcH MNOjnzIxUaAAtJuETMWULVPokYNyjiwuolAkQVLBcwYlAXLGLxeoGocdFuGAwIAIPghjeJHDhJWFZzXaBNeETvIQCEZntRZFLvT,222.06
7771,Turkey and cheese toastie,"laEVAzTcETmDlkfdjfHbVmJxLtUcIzdagYmKkYpNfbElzXjUdRyxrX fx ",347.87
4354,Hazelnut and milk chocolate cookies,rWyylnDDzDBJxQixFf FRsSVNgfuOrHzXGhelOMFVKUsksjXyqpyRWUYnuCHJgcqYttffuiLgUpBNFNFdLcxJcOzZEpxLQhfEHNQaFJBcbHXCiTbKMOK ezYkBgb,396.31
8775,Turkey and fish bagel,stKLzChpNjsfCJGSjsBWvEi TwTQElPNnpP drcJVmCqrbkuVIXDvrK cTOzPvYGrHXgXyDTwCwcmbvxzqPdKFUlQwEuxVEfZuwPCgfkAcZMzvEAhlVyDBSxojMigDMr,392.61
1353,Cocoa and duck pancake,nDWrTrOWnDMKrlEaUdnKAR XYCfWe YTY eIuZIBGHL qhyMSPRjBCHNwIWcHa ppeyrhSexAXflSkctJpStF,258.22
2384,Sheermal and bread,eKQAaXuvwUMRPtQHlELMjc xQDWDKVKAyUfQAfUnTSbZHXdoJTIqoAIEBaDyrMrfoJWxGhAyEWSqYnXIIuQYDDnsSVmXiFGuGBvZTBqCtzgREfLnrQsPQixBovKZyLZHBZiOERz FdcUrWBEkjnfT,424.78
9252,Cardamom and millet biscuits,zWfNnzIDhTlqxhnmjJOSOwCLTuvfvIKRWtmWXSyHdpIadoTpPcCHkigDQloeJxTqbDDmX VmxdXYMSxrEPmdHxYHToIoPRDiBBcaAVjjBGARvWoDpJVNRvpepaqGNKjdWNlLw,377.7
7126,Cocoa and buttermilk crepes,yAYLpBylgqnNfDktoyaDokuorlznuDRZevAsvWzRyVETOrKjWmskajJTGYneGbQluVhDjTEZRlMBnGWMzNSmSYrxMItYHnOdJXTKroUx vMqeWnHFuMmERcRLevUNkyuuqvhjQ dTz,497.92
8610,Tofu and mushroom dumplings,jNMgeFaUS GYHLORNtMvxSFp IXD,63.33
9548,Raisin and millet cookies,SJeZeZofPkChDIxiRybgcWIoG rCMsDWKtRMnNwdrthnoaAcRhlodkNzuwmWg lFHQNCqJ,413.2
9853,Cardamom and millet biscuits,fzHX FH G MfEDlamFuzozMRAxgjKwNcqKvLdpAMLMesnaooYrdh fYptPAPH,220.21
1074,Sheermal and bread,GTzTUOnbw HSzntWQKisipSelZJSAYYnF WTpXQguaPPdaCzoWzdVpMLCxkVvXr BZfgwkJyGzxZjDyubsOZkbTorDBeNbcnAJwoCZnuVQpxvUhvYIbDsYNpETgtmxUXuHQsNGinRaOAeUHOVeiPNcLDaBwjzXVJJXNXonPsQVdLJgtitzj,365.82
9311,Kumquat and persimmon jam,CeOuiULhjLTvsNl mkphoVDQuXWKzRdmVumlypKSHRLpiWYHLzPUGUkY euzeLHavGyKAayqxTQbWNOInOlSuj QzMZxKLqIMDjsHG,240.12
9366,Cream and banana cake,RLgUeaWBNjGsnNkBFWcCTqroRXRqACuBQxiJVpqUcFrlXmAhwaRlpIRFvKQcQnysiBtCGVUsPQkgfWYBXIQEXjcbCsHdTGUXFOTDyEbrDtblzMCCZTosJYTLAukHa,185.12
7495,Hazelnut and milk chocolate cookies,wqLHkzQdPYWrtnFuhdSoDOopGA QZXFcsEDDffUFmxVUUauMYFFmPfvPPfKjHxp sLjTSlVgkDUGdFwdklqtfDJHrbga,165.56
6740,Cardamom and raspberry buns,itMjamJHSAHDlUyGcnsGKZOffJrtAogggNdyfMFvqOzNIGUsLeIJtBinUStqrglYmrlrUq IOQesnxUso,51.26
2360,Cinnamon and orange buns,FPhCFsaL leNzxiDplv mhfQ,5.66
6795,Cinnamon and orange buns,AbTOHYPtvpXfXTbsVMkrhxMUyOegBugyqNEsNyeeNmxnyjJvkQVNWIlLbFZZEuLkZUAEbEXKpwdnKrG GPr KWVGentpWVEtCGU,352.72
660,Blackberry and banana pancake,"ZkbabzLJXHMNmCyKZdrLXIQlWcvdURkqhOOy TagFcwwdGEVWaNGtgVRMCIMjjOYerUFQMkbIIWtNejcPFxzEdTURJNFBlpiOrUBSufivfHYIFluJfsSdHAJPpGICsgO ",91.31
1857,Pecan and almond buns,ufqivKhBkSdKxDHcfzNVppNUqBAGZRLSUHAgGJhOhQBbBoVMlbMDHThbcknvmRyupTdGEFYXnFQH HoXTQLYsCYUGqWPUtpOZ FUlOGWzq,22.65
683,Nutmeg and custard cake,BRbqImihpdHIbgN TZyXSJkMCKBWsxrErCTJMsBUUWRuVGixFS offQouHAeJpxAJvDDkmkuqoYWFumpy pYWfhoVAhVzp apNsVCWtYiCVopPYFmBysPDsfNwMqbgKofCLgZNsk,56.54
6470,Onion and grouse panini,YrhcPosHrZxd xCptgBOKSWdkQLuALFTBLsTaHnvfQgGUEGmDZlLMdJHgLSjIamNdgraJyvw XVTZIDrvyUsxDGnFKclJpuSTWhJu KKPiklWHFvp czKUVEOfWJLmtIavCyibvyXeGjKEpvkcHRjFmEWzi,230.91
7541,Bran and pecan biscuits,mWqkntruuFENQhpspYPlpjFo SetSGlZMyeoWAmrCPNkorStZtDgOiGjGTugBDjPYUslAadtJUrwGRp oe TDpeKeUGLqHhQ QSWWAEfhmQacPEULccAJlxPcAHIuzgykAWNyGVWeIDfgkOsD,264.49
5734,Bacon and raspberry biscuits,G TauGlhwwJGlvACQ QnkEKnfsXlsAgYWRFsRWepYeKgeBdsfeafvTM,345.98
386,Cocoa and honey cake,lcHqcTc dsEoUOjcpgiIgJFUJPFlSkHNvmnlDUzMuxvGHtbuGzRVwnvMlFbYUQapXhSzAIiSDPtzCagJCOwFqBTkrVgwEZDUHKSTitYBCpxcBpGI NRUcDm iQQkmNxJeWDBgTeZriz b,44.61
3474,Sheermal and bread,FOJGtEmoSDPVqOgpMO,360.05
7673,Strawberry and squash biscuits,kDYszetyXqVQpwbsiFsEPjWfixflYDXuMPycEgJfviIUsmMwjYifAhfEkgtzcxwBfirwcBuwZKKKFFIPXBlctQEaVoywYTZWNxJuxpWWYcDBtugLNLy,418.17
8671,Brie and egg panini,DA ghDcsqBsNlUkwPEi mBhSbyzAwoURHOXbqGpqfhMxxSCwnjVeoHxhdWqTbYbRxTKrQr D iCusYRLrgpBbZIdbiWksxcOEZedg iaMybBbUAcYgRbXNFcGBakymnqHG,318.37
7835,Squash and chocolate cookies,MXOelvvRMFATRNaDDEoQOAXNDTJeesQNLdQxSMKcptiEp vCDozkgaKSCvnAVROPNmJZeujLDpTTqHEDfcROOsoTfnyrxwcAuMunkbkWrPdLfCmxUTLdhMVrxTSCxETAcBJFo EarwxfkuK ysgKxcnoSuQHAdpnNPkOUOwVsZebXKNWLuxDMTDuFq,465.8
2201,Banana and stilton muffins,kEolLlgfSrEJpqfyYQkGFprY ZOOWEvQOQbfCWGuWFENeXqVEPEww TrBsmjYDdqfyjYoYWxoUQINSBCumvnOJXeeOPbGGHqOIAp GWFLFGaQbRZfYFdjrlcxvcsFihNLjFefOnSSDQcxyFdILxEtcbtAqUaPGWUJUFbYwZK,120.47
9657,Orange and pumpkin seed muffins,olBEFvvUJmBeouCegCSqqNeOZhxBlkZSIStmAFjntnzkrRqDJzqFilSILYBj,181.9
1651,Peppercorn and sweetcorn dumplings,VckAZCRYGlqnRBhjxQChJlHwhvCNkWZmqrhNrBkmSWqmrRpaXImMiiYqHgzRQqEzaSYtSBxuPgvhEmIHrWmSfyUiomYThHahPRBjVyocycgOgZStWeJPdGZIIoXgAsXEnXKdkkitBxniIVxymaoBAzvYgLnHmwxGp YZkheesSqLSXvqxbdCbhgGDbkNeLQCZASqDn,108.47
7039,Mushroom and tofu maki,TWWKOm wGDIqCOQBtgsjPqdtshWkuTnCiLxtnsYmcEEgvSJMBdznuCfWboGTpNBqYmpWnbqsLUUOQJIZFsZbhPDEmwuanh okdrvtLmRiQGBSM ePCgKpYeDeijIybMh,34.13
1886,Bran and pecan biscuits,xCqxNP,230.48
7484,Treacle and rosemary buns,dmXcMdYIYBABfnGagDbmbeKoEomuEoLqMPXzJqWiEOnlWfGPYUkLVzr,17.61
2770,Pork and crayfish toastie,TXTAfagepOFcXpFjoLIqzlPmWBdmikYEHRexviuEzEdlPRCFfsGHbBrNivYbmupepnUcLZezr JZKUlNsHqbLXoEwDGKw wtrbOgETNXrJqafhkrfHMDbCEtSfjQBrvOXPUKfvKATnpAQBdnmAgHpNPiZkT,139.41
6850,Nutmeg and custard cake,TPUpicUwLJsWjLjbMGNZfiCpivctOsCWCsQyNCPsMKDiVJJuKDVVNxEDCJvliANm vswWKcwLDfMOCjH qoFCAgfLXVQawuZtlZbQsswfPCrXMuCUpCVAtdvupvynfVDnkegKdUBqzFArIbaWtrDoFVwxPQZFeFHFaZGzavORPhwnkykdtigKzwsUFZHIDNFeNc,245.16
4302,Chicken and chickpea wontons,noLzVxFMjxRYXEhtwkHJYsTBYMlOzZngiexteVICMeuxSAyhBBxEWeEksPkcwMHUmcfm Zk,70.37
5475,Chickpea and trout dumplings,zUgFvEVwovoNZNaPbyYfiPRMHBUIgdAQGKXaVmUcXHIIZx,140.06
9765,Chickpea and trout dumplings,XJhNRgtRRfjmoCcOQiCLjAIcikmWdrX,17.18
